account_id,ltd_sales,ytd_sales,ly_sales,ytd_remake,product_lines,yoy_growth_pct,remake_rate_pct,cum_ltd,cum_pct
ATHJOH,657420.71,64008.35,76783.26,0.0,9,-16.6,0.0,657420.71,0.015557144341515686
CORJER,615606.0,11277.33,44807.18,0.0,8,-74.8,0.0,1273026.71,0.030124789159859035
PATUMA,597563.79,13218.91,45671.7,1407.95,9,-71.1,10.65,1870590.5,0.044265484749283296
GRAALE,548182.79,12750.96,48100.07,311.99,8,-73.5,2.45,2418773.29,0.057237632811921575
GRAVICDES,523541.82,2953.8,6252.6,198.0,8,-52.8,6.7,2942315.11,0.0696266791846162
SARDEMRI,490902.97,21048.93,91392.84999999999,0.0,9,-77.0,0.0,3433218.08,0.08124336275694959
SANJAM,488232.31,2407.99,15617.41,178.0,9,-84.6,7.39,3921450.39,0.09279684807210133
DEWGLEWR,478909.06,0.0,5657.79,0.0,8,-100.0,0.0,4400359.45,0.10412970884078565
FRAMIC,464894.4,17877.21,75334.31,1461.13,9,-76.3,8.17,4865253.850000001,0.11513092796021732
FIEJAM,451968.82,6551.77,27042.86,499.94,8,-75.8,7.63,5317222.670000001,0.12582627732121407
WITLEOMOKE,422249.13,79.99,229.99,0.0,9,-65.2,0.0,5739471.800000001,0.13581834262060113
FELNIC,409397.04,16391.38,52154.01,1684.98,8,-68.6,10.28,6148868.840000001,0.14550627722228
FRATER,398183.5,1069.99,6328.86,89.0,8,-83.1,8.32,6547052.340000001,0.15492885562555223
CUARACMOK,385258.66,16340.53,45981.61,146.97,8,-64.5,0.9,6932311.000000001,0.1640455817816828
HUBMAR,374032.62,12583.289999999999,28557.829999999998,369.97,7,-55.9,2.94,7306343.620000001,0.17289665594053502
KUCMAR,364267.62,9295.42,24304.44,729.96,8,-61.8,7.85,7670611.240000001,0.18151665202079295
ALSEMA,357254.11,20494.28,70110.34,1415.4,7,-70.8,6.91,8027865.3500000015,0.18997068103346237
NEWDAV,352183.64,467.28,1070.88,0.0,8,-56.4,0.0,8380048.990000001,0.19830472290172113
TAPGAR,351265.65,11414.32,36161.96000000001,0.0,7,-68.4,0.0,8731314.64,0.20661704153747923
BRERIC,343131.82,3786.76,21799.36,105.99,8,-82.6,2.8,9074446.46,0.21473688195429083
GAFCOL,337870.01,21430.739999999998,52802.26,784.88,9,-59.4,3.66,9412316.47,0.22273220737420243
MCCSCO,327768.46,13473.52,49363.079999999994,109.99,7,-72.7,0.82,9740084.930000002,0.23048849062669738
WOJMAR,325514.54,0.0,671.0,0.0,8,-100.0,0.0,10065599.47,0.23819143731975495
FRASCO,321997.82,0.0,2149.49,0.0,9,-100.0,0.0,10387597.290000001,0.24581116466815778
LEVROR,319912.07,2052.98,2997.0,0.0,9,-31.5,0.0,10707509.360000001,0.253381535016824
SATHAR,313857.22,799.95,21294.45,0.0,6,-96.2,0.0,11021366.580000002,0.2608086239416113
GURPHI,310678.41,1149.0,9535.0,0.0,8,-87.9,0.0,11332044.990000002,0.26816048979348356
REMTHO,309424.56,8878.210000000001,22842.14,1718.83,8,-61.1,19.36,11641469.550000003,0.27548268465213044
ANDMAR,308120.54,14671.92,28067.24,89.99,9,-47.7,0.61,11949590.090000002,0.2827740212992004
POLNIC,298860.25,2141.86,17689.55,0.0,9,-87.9,0.0,12248450.340000002,0.28984622327956006
NIEMAR,296890.22,12512.92,43659.0,1178.73,8,-71.3,9.42,12545340.560000002,0.29687180664781804
FOSERI,291327.26,0.0,12288.22,0.0,8,-100.0,0.0,12836667.820000002,0.30376574863275835
SLAMICJOL,285502.23,5740.62,22111.09,0.0,9,-74.0,0.0,13122170.050000003,0.3105218476335559
YERPAT,266369.61,10075.5,25926.989999999998,566.98,8,-61.1,5.63,13388539.660000002,0.31682519404161663
TROCHR,260537.1,0.0,3531.78,0.0,8,-100.0,0.0,13649076.760000002,0.3229905204594898
KHASUM,259771.25,15324.41,49261.53,1289.8700000000001,8,-68.9,8.42,13908848.010000002,0.32913772387208984
MALRYA,258474.22,18616.84,42621.659999999996,1911.0,7,-56.3,10.26,14167322.230000002,0.33525423448384206
PRODON,256256.16,2921.17,8329.45,311.98,8,-64.9,10.68,14423578.390000002,0.3413182571239602
KASMIK,253213.21,1619.94,10608.55,0.0,8,-84.7,0.0,14676791.600000003,0.3473102716699403
LUCPAULYO,252690.36,6567.63,18994.68,427.99,9,-65.4,6.52,14929481.960000003,0.3532899135407136
POTCHR,243358.03,5731.95,24628.1,82.99,7,-76.7,1.45,15172839.990000002,0.3590487159967191
GAFMEG,243053.09,10057.02,38407.12,346.99,8,-73.8,3.45,15415893.080000002,0.3648003023800891
LITALY,242358.06,4193.75,11255.96,0.0,8,-62.7,0.0,15658251.140000002,0.37053544163627367
LUKPAU,237760.8,11653.88,28108.890000000003,1712.8300000000002,8,-58.5,14.7,15896011.940000003,0.37616179174677483
LEZBEA,236187.67,4103.98,14877.470000000001,586.95,8,-72.4,14.3,16132199.610000003,0.38175091545094936
FUGSTEIND,230750.83,0.0,859.46,0.0,8,-100.0,0.0,16362950.440000003,0.38721138226410245
YIANIC,226808.68,8873.31,25801.379999999997,377.99,7,-65.6,4.26,16589759.120000003,0.39257856239548083
SAFTAR,224883.18,3310.6400000000003,9432.02,0.0,8,-64.9,0.0,16814642.300000004,0.39790017766865815
THOJAM,221706.41999999998,10738.49,27645.61,483.0,9,-61.2,4.5,17036348.720000006,0.40314661837993526
SAMJACSTC,221083.69999999998,17817.4,56828.39,1784.96,9,-68.6,10.02,17257432.420000006,0.40837832310134015
PATUMAPH,220422.96,1608.96,18431.41,616.0,9,-91.3,38.29,17477855.380000006,0.41359439213102456
MOSTIM,214537.6,0.0,2194.69,0.0,8,-100.0,0.0,17692392.980000008,0.41867119053289176
KANWOO,211502.44,539.94,23296.68,42.0,7,-97.7,7.78,17903895.42000001,0.4236761651824777
WALBRIOP,210721.01,11508.820000000002,40746.36,2259.96,8,-71.8,19.64,18114616.43000001,0.4286626481430768
ARONIN,206697.41,1771.95,7080.38,50.0,7,-75.0,2.82,18321313.84000001,0.433553916996453
ALBMONWA,203366.53,0.0,4740.96,0.0,7,-100.0,0.0,18524680.370000012,0.43836636420616015
LOVJAM,202287.98,5720.02,20482.7,1501.99,8,-72.1,26.26,18726968.350000013,0.44315328870601906
KMADAN,200937.63,7931.530000000001,32301.66,497.96,8,-75.4,6.28,18927905.98000001,0.4479082586453629
JURAND,193742.62,12428.49,31999.82,695.0,8,-61.2,5.59,19121648.600000013,0.4524929665175007
LATKIMPAL,187518.33,3289.0,32097.489999999998,0.0,8,-89.8,0.0,19309166.93000001,0.4569303833528936
RHICAT,186963.96,11774.4,36783.39,605.5,7,-68.0,5.14,19496130.89000001,0.46135468162664495
FORLAU,186834.66,0.0,27780.379999999997,0.0,7,-100.0,0.0,19682965.550000012,0.4657759201568671
KOLMARFF,184837.33,9297.4,31874.86,0.0,9,-70.8,0.0,19867802.88000001,0.47014989405025165
BERDANLAP,183630.81,10076.0,16607.81,279.96,8,-39.3,2.78,20051433.69000001,0.4744953169632588
JOUCYN,181106.39,3493.13,15798.19,0.0,7,-77.9,0.0,20232540.08000001,0.47878100222924447
KASNIK,179611.37,1626.72,13135.34,299.0,8,-87.6,18.38,20412151.45000001,0.4830313094768932
POPDAN,178790.51,698.0,0.0,0.0,8,0.0,0.0,20590941.960000012,0.48726219196759424
MCGROB,178759.52,199.99,5696.25,0.0,8,-96.5,0.0,20769701.48000001,0.4914923411137324
ORNJOSLAP,177225.3,0.0,177.0,0.0,8,-100.0,0.0,20946926.780000012,0.49568618461627195
CENJAN,171740.75,0.0,491.71000000000004,0.0,8,-100.0,0.0,21118667.530000012,0.4997502422226564
CHANHWA,170374.9,10103.07,27342.13,552.94,8,-63.0,5.47,21289042.43000001,0.5037819784779248
CREJASTP,169443.66999999998,5265.889999999999,30296.26,5986.99,9,-82.6,113.69,21458486.100000013,0.5077916781905276
JUEDAV,166966.35,8531.94,17541.83,0.0,8,-51.4,0.0,21625452.450000014,0.5117427548262576
KORNAT,164796.98,0.0,1385.83,0.0,8,-100.0,0.0,21790249.430000015,0.5156424956861188
GOVMON,162247.5,3683.0,8779.25,115.0,6,-58.0,3.12,21952496.930000015,0.5194819058813803
WADAMY,161691.54,2041.98,9617.94,0.0,8,-78.8,0.0,22114188.470000014,0.5233081598893837
GENPAT,160440.66999999998,5540.61,25317.45,204.99,8,-78.1,3.7,22274629.140000015,0.5271048134226128
COOJAN,159040.41999999998,3063.87,8254.01,0.0,8,-62.9,0.0,22433669.560000017,0.5308683315662309
GAMBRI,158545.44,12992.11,19709.31,0.0,8,-34.1,0.0,22592215.00000002,0.5346201365478068
