account_id,ltd_sales,ytd_sales,ly_sales,ytd_remake,product_lines,yoy_growth_pct,remake_rate_pct
SLAMICJOL,105258.45,0.0,0.0,0.0,3,0.0,0.0
MALRYA,81115.8,9087.0,21067.8,1833.0,4,-56.9,20.17
REMTHO,80462.36,0.0,2799.86,0.0,3,-100.0,0.0
SANJAM,76335.0,0.0,0.0,0.0,7,0.0,0.0
ALSEMA,64377.0,9808.91,39018.0,449.95,4,-74.9,4.59
JURAND,63671.479999999996,1964.24,13956.99,156.0,6,-85.9,7.94
NUGBRI,54656.5,0.0,0.0,0.0,4,0.0,0.0
HUBMAR,46096.97,985.91,5829.45,0.0,4,-83.1,0.0
FIEJAM,41862.92,199.99,1732.9,239.98,6,-88.5,120.0
PATUMA,40489.42,1049.97,756.99,0.0,4,38.7,0.0
LEVROR,36582.5,0.0,0.0,0.0,5,0.0,0.0
OCOJOH,35723.66,0.0,0.0,0.0,5,0.0,0.0
FRASCO,33267.19,0.0,188.0,0.0,6,-100.0,0.0
MORPAU,31576.75,1695.0,8025.0,0.0,4,-78.9,0.0
KOLMARFF,30921.29,41.94,272.61,0.0,4,-84.6,0.0
YERPAT,29766.16,399.99,0.0,0.0,5,0.0,0.0
WITLEOMOKE,29714.4,0.0,0.0,0.0,4,0.0,0.0
ZUBTHO,28606.0,0.0,0.0,0.0,1,0.0,0.0
EDGBLA,25364.63,1909.87,4939.77,0.0,1,-61.3,0.0
PONANT,25051.0,0.0,2445.0,0.0,5,-100.0,0.0
CUARACMOK,23917.440000000002,999.0,2611.94,0.0,6,-61.8,0.0
GURPHI,22547.0,600.0,5058.0,0.0,2,-88.1,0.0
FITROB,22299.059999999998,0.0,0.0,0.0,4,0.0,0.0
LAZMAR,22013.74,0.0,777.9100000000001,0.0,2,-100.0,0.0
RAIKEV,21215.72,0.0,0.0,0.0,3,0.0,0.0
ULRRIC,20341.0,0.0,0.0,0.0,1,0.0,0.0
ATHJOH,19986.739999999998,2304.8500000000004,3140.8900000000003,0.0,5,-26.6,0.0
PAPMAR,19341.0,0.0,0.0,0.0,2,0.0,0.0
LINVIN,18506.0,0.0,0.0,0.0,2,0.0,0.0
PATUMAPH,18022.0,0.0,0.0,0.0,4,0.0,0.0
HAMWIL,17250.5,0.0,0.0,0.0,4,0.0,0.0
TROCHR,17040.5,0.0,0.0,0.0,7,0.0,0.0
KANWOO,16944.75,0.0,105.99,0.0,3,-100.0,0.0
ANDMAR,16674.77,1634.98,834.89,0.0,7,95.8,0.0
POSBRI,16214.0,0.0,0.0,0.0,2,0.0,0.0
GRAVICK,16164.12,559.92,1329.81,0.0,1,-57.9,0.0
PAVJAS,15932.5,0.0,0.0,0.0,2,0.0,0.0
GENPAT,15610.99,105.99,4095.0,0.0,2,-97.4,0.0
VILGILPH,15594.1,0.0,0.0,0.0,4,0.0,0.0
GOERON,15505.57,0.0,0.0,0.0,5,0.0,0.0
KHASABMP,15294.4,0.0,0.0,0.0,3,0.0,0.0
WALBRIOP,15246.68,163.99,1353.0,58.0,6,-87.9,35.37
ZMEMAG,14541.84,3611.2799999999997,0.0,0.0,5,0.0,0.0
ESCVICCROS,14451.0,0.0,0.0,0.0,2,0.0,0.0
WITMAT,14440.0,0.0,671.0,0.0,5,-100.0,0.0
REEDAVIN,14435.0,0.0,0.0,0.0,2,0.0,0.0
POSSHA,14389.0,0.0,0.0,0.0,4,0.0,0.0
DROMIC,14327.65,0.0,0.0,0.0,5,0.0,0.0
ADAWID,14248.5,3795.0,10453.5,621.0,1,-63.7,16.36
CIAANN,13577.41,0.0,0.0,0.0,1,0.0,0.0
PLAROB,13571.34,735.94,1259.96,0.0,3,-41.6,0.0
CHANHWA,13439.33,1655.94,4036.84,0.0,5,-59.0,0.0
PERMAR,13435.0,0.0,0.0,0.0,4,0.0,0.0
JANJAM,12960.5,0.0,0.0,0.0,5,0.0,0.0
PARKRURO,12720.0,0.0,5406.0,0.0,2,-100.0,0.0
SUNJOO,12601.78,2799.86,3727.93,399.98,2,-24.9,14.29
ORSSTE,12580.15,0.0,0.0,0.0,4,0.0,0.0
PPJOHRIC,12360.0,0.0,0.0,0.0,3,0.0,0.0
HOLMARLA,12213.5,3691.0,8522.5,69.0,3,-56.7,1.87
HASJOSWI,12096.0,0.0,0.0,0.0,1,0.0,0.0
HOLMAR,11922.71,0.0,0.0,0.0,4,0.0,0.0
COLBER,11922.5,0.0,3595.0,0.0,4,-100.0,0.0
SATHAR,11705.0,0.0,0.0,0.0,2,0.0,0.0
LETFRA,11701.5,0.0,0.0,0.0,1,0.0,0.0
