account_id,ytd_implant_sales,ly_implant_sales,ytd_implant_remakes
ALSEMA,8218.99,22310.0,0.0
CORJER,6660.92,20155.2,0.0
PERLUI,6454.97,9796.9,1268.95
STOMARC,4673.9,10719.99,155.0
CUARACMOK,4473.9,13602.64,0.0
SULKHAFL,4320.0,4505.0,0.0
FIEJAM,4123.96,15155.68,109.97
MALRYA,3902.8900000000003,10868.96,0.0
NUCMAG,3779.9799999999996,5244.0,0.0
HANPATSK,3499.95,1600.0,0.0
SUNJOO,3428.8,5717.92,399.98
LUCPAULYO,3329.98,3415.0,0.0
FELNIC,3318.88,12252.55,59.98
SAMJACSTC,3266.26,11389.95,399.98
LUKPAU,3224.95,2699.99,59.98
ANDMAR,3222.0,8862.0,0.0
NISLIN,3163.91,2085.98,394.99
SINMAN,3059.99,3668.9700000000003,0.0
LOVJAM,3009.94,8162.320000000001,0.0
KHASUM,3004.8900000000003,8612.38,0.0
KORMIK,2998.9,7308.0,789.98
LEBRAFB,2922.3500000000004,12554.58,0.0
RAIMANNA,2874.0,9005.79,0.0
TAPGAR,2825.0,11932.65,0.0
GAFCOL,2694.8599999999997,9377.56,0.0
REMTHO,2661.94,3210.46,0.0
GAFMEG,2649.9,10599.47,0.0
WITMAT,2555.0,6451.87,0.0
CHANHWA,2539.95,8001.0,0.0
KUCMAR,2533.98,5653.95,0.0
GENPAT,2511.96,5394.19,25.0
BERDERCP,2499.9300000000003,2425.0,0.0
HUBMAR,2494.93,4816.0,0.0
THOJAM,2434.95,6286.99,0.0
TUCELILV,2387.95,1714.97,29.99
RAIMAN,2293.9700000000003,2840.99,0.0
PAPAMI,2265.91,3824.9,0.0
LOPEST,2265.0,5164.99,475.0
YERPAT,2148.38,5011.07,450.0
FRAMIC,2142.92,6893.44,248.99
PETRYA,2096.0,856.0,0.0
BAPBENNR,2018.94,1568.72,0.0
NIEMAR,2017.91,9043.08,611.0
RIYTARCHI,1988.96,0.0,0.0
RASMOSFL,1912.0,2390.0,0.0
TYSMONLB,1893.95,2927.0,0.0
PATUMA,1883.96,4992.99,248.99
VANMATWS,1829.98,1969.0,0.0
SUKMAJ,1777.95,2667.98,0.0
NICJEF,1773.96,7226.0,359.99
ANKSHA,1759.98,0.0,0.0
MCCSCO,1749.95,7154.0,0.0
ABUSIM,1688.94,1867.98,199.99
AHMSAN,1644.98,1757.0,0.0
OCAJAM,1634.97,0.0,0.0
CHAROB,1619.98,2203.7,0.0
COOJAN,1572.0,4448.0,0.0
BERDANLAP,1569.98,2033.0,59.98
MORCHR,1548.94,3174.99,0.0
BEAJOH,1506.0,738.0,0.0
LINVIN,1484.98,4818.99,0.0
PATNEE,1444.99,194.0,0.0
PATMAR,1400.0,65.0,0.0
GATGUY,1389.95,3203.98,0.0
SINPAU,1384.49,2136.96,0.0
GRISET,1380.99,1229.0,0.0
RANMAR,1376.96,2947.0,0.0
JURAND,1375.0,4649.99,0.0
OLUMOR,1373.98,2924.0,0.0
YIANIC,1356.99,3482.0,0.0
WEITHO,1345.99,0.0,394.99
HANEMIMUN,1308.99,9450.0,999.0
OBEGAR,1294.96,5401.98,0.0
TADSIM,1260.95,389.0,0.0
SINSUN,1236.98,3591.0,0.0
BAPBEN,1194.97,0.0,0.0
KAKMON,1186.46,1514.0,397.49
LEBRAF,1184.97,8010.84,0.0
HOIWIL,1169.98,2049.99,0.0
LAGRIC,1096.97,243.0,0.0
NIEJOS,1064.98,0.0,0.0
WALSCO,1049.98,3391.4,0.0
SIETOM,987.0,6402.98,0.0
PHIJOSCHI,977.98,2291.0,0.0
PATAME,958.0,0.0,0.0
KIMGIN,935.0,0.0,0.0
HERCARMU,887.98,771.98,0.0
HOLMARLA,849.0,1171.9,0.0
VERVIN,839.0,2030.0,0.0
BALJOS,837.99,5131.5,239.0
KMADAN,834.0,2255.98,0.0
WELPAI,827.0,3386.0,633.99
SHEATM,818.0,780.0,0.0
JUEDAV,799.96,3239.96,0.0
TRALUA,798.0,0.0,0.0
LEEALI,789.98,469.0,0.0
BOYMIC,783.99,5562.97,0.0
BACOLG,723.99,0.0,0.0
RYASEA,713.0,1030.4,262.0
SYLCOLBL,699.98,4506.33,0.0
SANJAM,686.99,4312.97,0.0
KATAND,648.97,2872.0,0.0
JONSYR,647.98,243.0,0.0
ATHJOH,622.96,9282.54,0.0
LEEANT,619.98,2133.0,0.0
BERDANCP,609.99,0.0,0.0
RHICAT,599.96,4624.92,0.0
MANTRE,594.98,5220.969999999999,29.99
LENMIC,594.98,2962.96,0.0
LEZBEA,582.38,2639.98,0.0
AUSMIC,565.0,0.0,394.99
LITALY,564.59,0.0,0.0
SKRLEO,549.99,4666.969999999999,0.0
PAIADI,500.0,0.0,0.0
LACMAT,500.0,0.0,0.0
CONJONMO,487.0,0.0,0.0
KHASAMNA,475.0,0.0,0.0
THADEVOP,475.0,0.0,0.0
GANPOO,475.0,1025.0,0.0
KAUHAR,471.0,588.0,0.0
JANREBP,464.0,575.0,0.0
RAOPOO,450.0,350.0,0.0
CHINIC,415.0,2549.9700000000003,0.0
SOOANUHE,399.98,1902.0,0.0
LAMLOR,399.98,926.0,0.0
LIGLAU,399.98,2515.99,0.0
POLNIC,389.98,2886.09,0.0
COHADA,389.0,0.0,0.0
ALIFAT,389.0,1226.0,389.0
HASFAY,388.0,0.0,0.0
MACHAZ,386.5,211.0,0.0
THASAMWE,379.98,0.0,0.0
CASLEN,350.0,1250.98,0.0
MCCMICLY,350.0,0.0,0.0
ARRLIN,349.99,344.0,0.0
DABJOS,349.99,644.0,0.0
HUFALIHIN,349.99,1932.0,0.0
FULKAL,349.99,0.0,0.0
BECDEN,347.99,787.0,0.0
CERGAI,343.2,575.64,0.0
WERROB,304.2,0.0,0.0
PATKRURO,304.0,558.0,0.0
PETCHR,300.0,2745.99,0.0
